Bug2 Simulation Log
Scene: 013   Date: 2026-04-15 14:22:55
======================================================================

Family: sparse
Result: SUCCESS  (57 steps)
--------------------------------------------------
  step    0 | (5.2915, 4.4982) | start
  step  197 | (6.0000, 2.9327) | boundary mode
  step  198 | (6.0000, 2.9393) | boundary mode
  step  199 | (6.0000, 2.9336) | boundary mode
  step  200 | (6.0000, 2.9401) | boundary mode
  step  201 | (6.0000, 2.9345) | boundary mode
  step  202 | (6.0000, 2.9410) | boundary mode
  step  203 | (6.0000, 2.9354) | boundary mode
  step  204 | (6.0000, 2.9419) | boundary mode
  step  205 | (6.0000, 2.9363) | boundary mode
  step  206 | (6.0000, 2.9428) | boundary mode
  step  207 | (6.0000, 2.9371) | boundary mode
  step  208 | (6.0000, 2.9437) | boundary mode
  step  209 | (6.0000, 2.9380) | boundary mode
  step  210 | (6.0000, 2.9324) | boundary mode
  step  211 | (6.0000, 2.9389) | boundary mode
  step  212 | (6.0000, 2.9333) | boundary mode
  step  213 | (6.0000, 2.9398) | boundary mode
  step  214 | (6.0000, 2.9341) | boundary mode
  step  215 | (6.0000, 2.9407) | boundary mode
  step  216 | (6.0000, 2.9350) | boundary mode
  step  217 | (6.0000, 2.9416) | boundary mode
  step  218 | (6.0000, 2.9359) | boundary mode
  step  219 | (6.0000, 2.9425) | boundary mode
  step  220 | (6.0000, 2.9368) | boundary mode
  step  221 | (6.0000, 2.9433) | boundary mode
  step  222 | (6.0000, 2.9377) | boundary mode
  step  223 | (6.0000, 2.9320) | boundary mode
  step  224 | (6.0000, 2.9386) | boundary mode
  step  225 | (6.0000, 2.9329) | boundary mode
  step  226 | (6.0000, 2.9395) | boundary mode
  step  227 | (6.0000, 2.9338) | boundary mode
  step  228 | (6.0000, 2.9403) | boundary mode
  step  229 | (6.0000, 2.9347) | boundary mode
  step  230 | (6.0000, 2.9412) | boundary mode
  step  231 | (6.0000, 2.9356) | boundary mode
  step  232 | (6.0000, 2.9421) | boundary mode
  step  233 | (6.0000, 2.9364) | boundary mode
  step  234 | (6.0000, 2.9430) | boundary mode
  step  235 | (6.0000, 2.9373) | boundary mode
  step  236 | (6.0000, 2.9439) | boundary mode
  step  237 | (6.0000, 2.9382) | boundary mode
  step  238 | (6.0000, 2.9326) | boundary mode
  step  239 | (6.0000, 2.9391) | boundary mode
  step  240 | (6.0000, 2.9334) | boundary mode
  step  241 | (6.0000, 2.9400) | boundary mode
  step  242 | (6.0000, 2.9343) | boundary mode
  step  243 | (6.0000, 2.9409) | boundary mode
  step  244 | (6.0000, 2.9352) | boundary mode
  step  245 | (6.0000, 2.9418) | boundary mode
  step  246 | (6.0000, 2.9361) | boundary mode
  step  247 | (6.0000, 2.9426) | boundary mode
  step  248 | (6.0000, 2.9370) | boundary mode
  step  249 | (6.0000, 2.9435) | boundary mode
  step  250 | (6.0000, 2.9379) | boundary mode
  step  251 | (6.0000, 2.9322) | boundary mode
  step  252 | (6.0000, 2.9388) | boundary mode
  step  253 | (6.0000, 2.9331) | boundary mode
  step  254 | (6.0000, 2.9396) | boundary mode
  step  255 | (6.0000, 2.9340) | boundary mode
  step  256 | (6.0000, 2.9405) | boundary mode
  step  257 | (6.0000, 2.9349) | boundary mode
  step  258 | (6.0000, 2.9414) | boundary mode
  step  259 | (6.0000, 2.9358) | boundary mode
  step  260 | (6.0000, 2.9423) | boundary mode
  step  261 | (6.0000, 2.9366) | boundary mode
  step  262 | (6.0000, 2.9432) | boundary mode
  step  263 | (6.0000, 2.9375) | boundary mode
  step  264 | (6.0000, 2.9441) | boundary mode
  step  265 | (6.0000, 2.9384) | boundary mode
  step  266 | (6.0000, 2.9328) | boundary mode
  step  267 | (6.0000, 2.9393) | boundary mode
  step  268 | (6.0000, 2.9336) | boundary mode
  step  269 | (6.0000, 2.9402) | boundary mode
  step  270 | (6.0000, 2.9345) | boundary mode
  step  271 | (6.0000, 2.9411) | boundary mode
  step  272 | (6.0000, 2.9354) | boundary mode
  step  273 | (6.0000, 2.9420) | boundary mode
  step  274 | (6.0000, 2.9363) | boundary mode
  step  275 | (6.0000, 2.9428) | boundary mode
  step  276 | (6.0000, 2.9372) | boundary mode
  step  277 | (6.0000, 2.9437) | boundary mode
  step  278 | (6.0000, 2.9381) | boundary mode
  step  279 | (6.0000, 2.9324) | boundary mode
  step  280 | (6.0000, 2.9389) | boundary mode
  step  281 | (6.0000, 2.9333) | boundary mode
  step  282 | (6.0000, 2.9398) | boundary mode
  step  283 | (6.0000, 2.9342) | boundary mode
  step  284 | (6.0000, 2.9407) | boundary mode
  step  285 | (6.0000, 2.9351) | boundary mode
  step  286 | (6.0000, 2.9416) | boundary mode
  step  287 | (6.0000, 2.9359) | boundary mode
  step  288 | (6.0000, 2.9425) | boundary mode
  step  289 | (6.0000, 2.9368) | boundary mode
  step  290 | (6.0000, 2.9434) | boundary mode
  step  291 | (6.0000, 2.9377) | boundary mode
  step  292 | (6.0000, 2.9321) | boundary mode
  step  293 | (6.0000, 2.9386) | boundary mode
  step  294 | (6.0000, 2.9329) | boundary mode
  step  295 | (6.0000, 2.9395) | boundary mode
  step  296 | (6.0000, 2.9338) | boundary mode
  step  297 | (6.0000, 2.9404) | boundary mode
  step  298 | (6.0000, 2.9347) | boundary mode
  step  299 | (6.0000, 2.9413) | boundary mode
  step  300 | (6.0000, 2.9356) | boundary mode
  step  301 | (6.0000, 2.9421) | boundary mode
  step  302 | (6.0000, 2.9365) | boundary mode
  step  303 | (6.0000, 2.9430) | boundary mode
  step  304 | (6.0000, 2.9374) | boundary mode
  step  305 | (6.0000, 2.9439) | boundary mode
  step  306 | (6.0000, 2.9383) | boundary mode
  step  307 | (6.0000, 2.9326) | boundary mode
  step  308 | (6.0000, 2.9391) | boundary mode
  step  309 | (6.0000, 2.9335) | boundary mode
  step  310 | (6.0000, 2.9400) | boundary mode
  step  311 | (6.0000, 2.9344) | boundary mode
  step  312 | (6.0000, 2.9409) | boundary mode
  step  313 | (6.0000, 2.9353) | boundary mode
  step  314 | (6.0000, 2.9418) | boundary mode
  step  315 | (6.0000, 2.9361) | boundary mode
  step  316 | (6.0000, 2.9427) | boundary mode
  step  317 | (6.0000, 2.9370) | boundary mode
  step  318 | (6.0000, 2.9436) | boundary mode
  step  319 | (6.0000, 2.9379) | boundary mode
  step  320 | (6.0000, 2.9323) | boundary mode
  step  321 | (6.0000, 2.9388) | boundary mode
  step  322 | (6.0000, 2.9331) | boundary mode
  step  323 | (6.0000, 2.9397) | boundary mode
  step  324 | (6.0000, 2.9340) | boundary mode
  step  325 | (6.0000, 2.9406) | boundary mode
  step  326 | (6.0000, 2.9349) | boundary mode
  step  327 | (6.0000, 2.9415) | boundary mode
  step  328 | (6.0000, 2.9358) | boundary mode
  step  329 | (6.0000, 2.9423) | boundary mode
  step  330 | (6.0000, 2.9367) | boundary mode
  step  331 | (6.0000, 2.9432) | boundary mode
  step  332 | (6.0000, 2.9376) | boundary mode
  step  333 | (6.0000, 2.9441) | boundary mode
  step  334 | (6.0000, 2.9384) | boundary mode
  step  335 | (6.0000, 2.9328) | boundary mode
  step  336 | (6.0000, 2.9393) | boundary mode
  step  337 | (6.0000, 2.9337) | boundary mode
  step  338 | (6.0000, 2.9402) | boundary mode
  step  339 | (6.0000, 2.9346) | boundary mode
  step  340 | (6.0000, 2.9411) | boundary mode
  step  341 | (6.0000, 2.9354) | boundary mode
  step  342 | (6.0000, 2.9420) | boundary mode
  step  343 | (6.0000, 2.9363) | boundary mode
  step  344 | (6.0000, 2.9429) | boundary mode
  step  345 | (6.0000, 2.9372) | boundary mode
  step  346 | (6.0000, 2.9438) | boundary mode
  step  347 | (6.0000, 2.9381) | boundary mode
  step  348 | (6.0000, 2.9324) | boundary mode
  step  349 | (6.0000, 2.9390) | boundary mode
  step  350 | (6.0000, 2.9333) | boundary mode
  step  351 | (6.0000, 2.9399) | boundary mode
  step  352 | (6.0000, 2.9342) | boundary mode
  step  353 | (6.0000, 2.9408) | boundary mode
  step  354 | (6.0000, 2.9351) | boundary mode
  step  355 | (6.0000, 2.9416) | boundary mode
  step  356 | (6.0000, 2.9360) | boundary mode
  step  357 | (6.0000, 2.9425) | boundary mode
  step  358 | (6.0000, 2.9369) | boundary mode
  step  359 | (6.0000, 2.9434) | boundary mode
  step  360 | (6.0000, 2.9378) | boundary mode
  step  361 | (6.0000, 2.9321) | boundary mode
  step  362 | (6.0000, 2.9386) | boundary mode
  step  363 | (6.0000, 2.9330) | boundary mode
  step  364 | (6.0000, 2.9395) | boundary mode
  step  365 | (6.0000, 2.9339) | boundary mode
  step  366 | (6.0000, 2.9404) | boundary mode
  step  367 | (6.0000, 2.9348) | boundary mode
  step  368 | (6.0000, 2.9413) | boundary mode
  step  369 | (6.0000, 2.9356) | boundary mode
  step  370 | (6.0000, 2.9422) | boundary mode
  step  371 | (6.0000, 2.9365) | boundary mode
  step  372 | (6.0000, 2.9431) | boundary mode
  step  373 | (6.0000, 2.9374) | boundary mode
  step  374 | (6.0000, 2.9440) | boundary mode
  step  375 | (6.0000, 2.9383) | boundary mode
  step  376 | (6.0000, 2.9326) | boundary mode
  step  377 | (6.0000, 2.9392) | boundary mode
  step  378 | (6.0000, 2.9335) | boundary mode
  step  379 | (6.0000, 2.9401) | boundary mode
  step  380 | (6.0000, 2.9344) | boundary mode
  step  381 | (6.0000, 2.9409) | boundary mode
  step  382 | (6.0000, 2.9353) | boundary mode
  step  383 | (6.0000, 2.9418) | boundary mode
  step  384 | (6.0000, 2.9362) | boundary mode
  step  385 | (6.0000, 2.9427) | boundary mode
  step  386 | (6.0000, 2.9371) | boundary mode
  step  387 | (6.0000, 2.9436) | boundary mode
  step  388 | (6.0000, 2.9379) | boundary mode
  step  389 | (6.0000, 2.9323) | boundary mode
  step  390 | (6.0000, 2.9388) | boundary mode
  step  391 | (6.0000, 2.9332) | boundary mode
  step  392 | (6.0000, 2.9397) | boundary mode
  step  393 | (6.0000, 2.9341) | boundary mode
  step  394 | (6.0000, 2.9406) | boundary mode
  step  395 | (6.0000, 2.9349) | boundary mode
  step  396 | (6.0000, 2.9415) | boundary mode
  step  397 | (6.0000, 2.9358) | boundary mode
  step  398 | (6.0000, 2.9424) | boundary mode
  step  399 | (6.0000, 2.9367) | boundary mode
  step  400 | (6.0000, 2.9433) | boundary mode
  step  401 | (6.0000, 2.9376) | boundary mode
  step  402 | (6.0000, 2.9319) | boundary mode
  step  403 | (6.0000, 2.9385) | boundary mode
  step  404 | (6.0000, 2.9328) | boundary mode
  step  405 | (6.0000, 2.9394) | boundary mode
  step  406 | (6.0000, 2.9337) | boundary mode
  step  407 | (6.0000, 2.9403) | boundary mode
  step  408 | (6.0000, 2.9346) | boundary mode
  step  409 | (6.0000, 2.9411) | boundary mode
  step  410 | (6.0000, 2.9355) | boundary mode
  step  411 | (6.0000, 2.9420) | boundary mode
  step  412 | (6.0000, 2.9364) | boundary mode
  step  413 | (6.0000, 2.9429) | boundary mode
  step  414 | (6.0000, 2.9373) | boundary mode
  step  415 | (6.0000, 2.9438) | boundary mode
  step  416 | (6.0000, 2.9381) | boundary mode
  step  417 | (6.0000, 2.9325) | boundary mode
  step  418 | (6.0000, 2.9390) | boundary mode
  step  419 | (6.0000, 2.9334) | boundary mode
  step  420 | (6.0000, 2.9399) | boundary mode
  step  421 | (6.0000, 2.9343) | boundary mode
  step  422 | (6.0000, 2.9408) | boundary mode
  step  423 | (6.0000, 2.9351) | boundary mode
  step  424 | (6.0000, 2.9417) | boundary mode
  step  425 | (6.0000, 2.9360) | boundary mode
  step  426 | (6.0000, 2.9426) | boundary mode
  step  427 | (6.0000, 2.9369) | boundary mode
  step  428 | (6.0000, 2.9435) | boundary mode
  step  429 | (6.0000, 2.9378) | boundary mode
  step  430 | (6.0000, 2.9321) | boundary mode
  step  431 | (6.0000, 2.9387) | boundary mode
  step  432 | (6.0000, 2.9330) | boundary mode
  step  433 | (6.0000, 2.9396) | boundary mode
  step  434 | (6.0000, 2.9339) | boundary mode
  step  435 | (6.0000, 2.9404) | boundary mode
  step  436 | (6.0000, 2.9348) | boundary mode
  step  437 | (6.0000, 2.9413) | boundary mode
  step  438 | (6.0000, 2.9357) | boundary mode
  step  439 | (6.0000, 2.9422) | boundary mode
  step  440 | (6.0000, 2.9366) | boundary mode
  step  441 | (6.0000, 2.9431) | boundary mode
  step  442 | (6.0000, 2.9374) | boundary mode
  step  443 | (6.0000, 2.9440) | boundary mode
  step  444 | (6.0000, 2.9383) | boundary mode
  step  445 | (6.0000, 2.9327) | boundary mode
  step  446 | (6.0000, 2.9392) | boundary mode
  step  447 | (6.0000, 2.9336) | boundary mode
  step  448 | (6.0000, 2.9401) | boundary mode
  step  449 | (6.0000, 2.9344) | boundary mode
  step  450 | (6.0000, 2.9410) | boundary mode
  step  451 | (6.0000, 2.9353) | boundary mode
  step  452 | (6.0000, 2.9419) | boundary mode
  step  453 | (6.0000, 2.9362) | boundary mode
  step  454 | (6.0000, 2.9428) | boundary mode
  step  455 | (6.0000, 2.9371) | boundary mode
  step  456 | (6.0000, 2.9436) | boundary mode
  step  457 | (6.0000, 2.9380) | boundary mode
  step  458 | (6.0000, 2.9323) | boundary mode
  step  459 | (6.0000, 2.9389) | boundary mode
  step  460 | (6.0000, 2.9332) | boundary mode
  step  461 | (6.0000, 2.9398) | boundary mode
  step  462 | (6.0000, 2.9341) | boundary mode
  step  463 | (6.0000, 2.9406) | boundary mode
  step  464 | (6.0000, 2.9350) | boundary mode
  step  465 | (6.0000, 2.9415) | boundary mode
  step  466 | (6.0000, 2.9359) | boundary mode
  step  467 | (6.0000, 2.9424) | boundary mode
  step  468 | (6.0000, 2.9368) | boundary mode
  step  469 | (6.0000, 2.9433) | boundary mode
  step  470 | (6.0000, 2.9376) | boundary mode
  step  471 | (6.0000, 2.9320) | boundary mode
  step  472 | (6.0000, 2.9385) | boundary mode
  step  473 | (6.0000, 2.9329) | boundary mode
  step  474 | (6.0000, 2.9394) | boundary mode
  step  475 | (6.0000, 2.9337) | boundary mode
  step  476 | (6.0000, 2.9403) | boundary mode
  step  477 | (6.0000, 2.9346) | boundary mode
  step  478 | (6.0000, 2.9412) | boundary mode
  step  479 | (6.0000, 2.9355) | boundary mode
  step  480 | (6.0000, 2.9421) | boundary mode
  step  481 | (6.0000, 2.9364) | boundary mode
  step  482 | (6.0000, 2.9429) | boundary mode
  step  483 | (6.0000, 2.9373) | boundary mode
  step  484 | (6.0000, 2.9438) | boundary mode
  step  485 | (6.0000, 2.9382) | boundary mode
  step  486 | (6.0000, 2.9325) | boundary mode
  step  487 | (6.0000, 2.9391) | boundary mode
  step  488 | (6.0000, 2.9334) | boundary mode
  step  489 | (6.0000, 2.9399) | boundary mode
  step  490 | (6.0000, 2.9343) | boundary mode
  step  491 | (6.0000, 2.9408) | boundary mode
  step  492 | (6.0000, 2.9352) | boundary mode
  step  493 | (6.0000, 2.9417) | boundary mode
  step  494 | (6.0000, 2.9361) | boundary mode
  step  495 | (6.0000, 2.9426) | boundary mode
