Bug1 Simulation Log
Scene: 034   Date: 2026-04-15 00:47:24
======================================================================

Family: sparse
Result: SUCCESS  (68 steps)
--------------------------------------------------
  step    0 | (4.2684, 4.5893) | start
  step    1 | (4.2684, 4.5893) | sensed obstacle(s) [8]
  step    2 | (4.2292, 4.5313) | goal mode
  step    3 | (4.1901, 4.4732) | goal mode
  step    4 | (4.1510, 4.4151) | goal mode
  step    5 | (4.1119, 4.3571) | goal mode
  step    6 | (4.0728, 4.2990) | goal mode
  step    7 | (4.0337, 4.2410) | goal mode
  step    8 | (4.0337, 4.2410) | sensed obstacle(s) [7]
  step    9 | (3.9946, 4.1829) | goal mode
  step   10 | (3.9555, 4.1249) | goal mode
  step   11 | (3.9164, 4.0668) | goal mode
  step   12 | (3.8773, 4.0087) | goal mode
  step   13 | (3.8382, 3.9507) | goal mode
  step   14 | (3.7991, 3.8926) | goal mode
  step   15 | (3.7600, 3.8346) | goal mode
  step   16 | (3.7209, 3.7765) | goal mode
  step   17 | (3.6818, 3.7185) | goal mode
  step   18 | (3.6427, 3.6604) | goal mode
  step   19 | (3.6036, 3.6023) | goal mode
  step   20 | (3.5644, 3.5443) | goal mode
  step   21 | (3.5253, 3.4862) | goal mode
  step   22 | (3.4862, 3.4282) | goal mode
  step   23 | (3.4471, 3.3701) | goal mode
  step   24 | (3.4080, 3.3120) | goal mode
  step   25 | (3.3689, 3.2540) | goal mode
  step   26 | (3.3298, 3.1959) | goal mode
  step   27 | (3.2907, 3.1379) | goal mode
  step   28 | (3.2907, 3.1379) | sensed obstacle(s) [1]
  step   29 | (3.2516, 3.0798) | goal mode
  step   30 | (3.2125, 3.0218) | goal mode
  step   31 | (3.1734, 2.9637) | goal mode
  step   32 | (3.1343, 2.9056) | goal mode
  step   33 | (3.0952, 2.8476) | goal mode
  step   34 | (3.0561, 2.7895) | goal mode
  step   35 | (3.0170, 2.7315) | goal mode
  step   36 | (2.9779, 2.6734) | goal mode
  step   37 | (2.9388, 2.6153) | goal mode
  step   38 | (2.8997, 2.5573) | goal mode
  step   39 | (2.8605, 2.4992) | goal mode
  step   40 | (2.8214, 2.4412) | goal mode
  step   41 | (2.7823, 2.3831) | goal mode
  step   42 | (2.7432, 2.3251) | goal mode
  step   43 | (2.7041, 2.2670) | goal mode
  step   44 | (2.6650, 2.2089) | goal mode
  step   45 | (2.6259, 2.1509) | goal mode
  step   46 | (2.5868, 2.0928) | goal mode
  step   47 | (2.5477, 2.0348) | goal mode
  step   48 | (2.5086, 1.9767) | goal mode
  step   49 | (2.4695, 1.9187) | goal mode
  step   50 | (2.4304, 1.8606) | goal mode
  step   51 | (2.3913, 1.8025) | goal mode
  step   52 | (2.3522, 1.7445) | goal mode
  step   53 | (2.3522, 1.7445) | sensed obstacle(s) [4]
  step   54 | (2.3131, 1.6864) | goal mode
  step   55 | (2.2740, 1.6284) | goal mode
  step   56 | (2.2349, 1.5703) | goal mode
  step   57 | (2.1957, 1.5122) | goal mode
