Bug1 Simulation Log
Scene: 023   Date: 2026-04-15 00:46:10
======================================================================

Family: sparse
Result: SUCCESS  (68 steps)
--------------------------------------------------
  step    0 | (5.1668, 5.2879) | start
  step  117 | (6.0000, 2.7764) | boundary mode
  step  118 | (6.0000, 2.7860) | boundary mode
  step  119 | (6.0000, 2.7834) | boundary mode
  step  120 | (6.0000, 2.7808) | boundary mode
  step  121 | (6.0000, 2.7781) | boundary mode
  step  122 | (6.0000, 2.7877) | boundary mode
  step  123 | (6.0000, 2.7851) | boundary mode
  step  124 | (6.0000, 2.7825) | boundary mode
  step  125 | (6.0000, 2.7798) | boundary mode
  step  126 | (6.0000, 2.7772) | boundary mode
  step  127 | (6.0000, 2.7868) | boundary mode
  step  128 | (6.0000, 2.7842) | boundary mode
  step  129 | (6.0000, 2.7815) | boundary mode
  step  130 | (6.0000, 2.7789) | boundary mode
  step  131 | (6.0000, 2.7763) | boundary mode
  step  132 | (6.0000, 2.7859) | boundary mode
  step  133 | (6.0000, 2.7832) | boundary mode
  step  134 | (6.0000, 2.7806) | boundary mode
  step  135 | (6.0000, 2.7780) | boundary mode
  step  136 | (6.0000, 2.7876) | boundary mode
  step  137 | (6.0000, 2.7849) | boundary mode
  step  138 | (6.0000, 2.7823) | boundary mode
  step  139 | (6.0000, 2.7797) | boundary mode
  step  140 | (6.0000, 2.7771) | boundary mode
  step  141 | (6.0000, 2.7866) | boundary mode
  step  142 | (6.0000, 2.7840) | boundary mode
  step  143 | (6.0000, 2.7814) | boundary mode
  step  144 | (6.0000, 2.7788) | boundary mode
  step  145 | (6.0000, 2.7883) | boundary mode
  step  146 | (6.0000, 2.7857) | boundary mode
  step  147 | (6.0000, 2.7831) | boundary mode
  step  148 | (6.0000, 2.7805) | boundary mode
  step  149 | (6.0000, 2.7778) | boundary mode
  step  150 | (6.0000, 2.7874) | boundary mode
  step  151 | (6.0000, 2.7848) | boundary mode
  step  152 | (6.0000, 2.7822) | boundary mode
  step  153 | (6.0000, 2.7795) | boundary mode
  step  154 | (6.0000, 2.7769) | boundary mode
  step  155 | (6.0000, 2.7865) | boundary mode
  step  156 | (6.0000, 2.7838) | boundary mode
  step  157 | (6.0000, 2.7812) | boundary mode
  step  158 | (6.0000, 2.7786) | boundary mode
  step  159 | (6.0000, 2.7882) | boundary mode
  step  160 | (6.0000, 2.7855) | boundary mode
  step  161 | (6.0000, 2.7829) | boundary mode
  step  162 | (6.0000, 2.7803) | boundary mode
  step  163 | (6.0000, 2.7777) | boundary mode
  step  164 | (6.0000, 2.7872) | boundary mode
  step  165 | (6.0000, 2.7846) | boundary mode
  step  166 | (6.0000, 2.7820) | boundary mode
  step  167 | (6.0000, 2.7794) | boundary mode
  step  168 | (6.0000, 2.7768) | boundary mode
  step  169 | (6.0000, 2.7863) | boundary mode
  step  170 | (6.0000, 2.7837) | boundary mode
  step  171 | (6.0000, 2.7811) | boundary mode
  step  172 | (6.0000, 2.7784) | boundary mode
  step  173 | (6.0000, 2.7880) | boundary mode
  step  174 | (6.0000, 2.7854) | boundary mode
  step  175 | (6.0000, 2.7828) | boundary mode
  step  176 | (6.0000, 2.7801) | boundary mode
  step  177 | (6.0000, 2.7775) | boundary mode
  step  178 | (6.0000, 2.7871) | boundary mode
  step  179 | (6.0000, 2.7845) | boundary mode
  step  180 | (6.0000, 2.7818) | boundary mode
  step  181 | (6.0000, 2.7792) | boundary mode
  step  182 | (6.0000, 2.7766) | boundary mode
  step  183 | (6.0000, 2.7862) | boundary mode
  step  184 | (6.0000, 2.7835) | boundary mode
  step  185 | (6.0000, 2.7809) | boundary mode
  step  186 | (6.0000, 2.7783) | boundary mode
  step  187 | (6.0000, 2.7879) | boundary mode
  step  188 | (6.0000, 2.7852) | boundary mode
  step  189 | (6.0000, 2.7826) | boundary mode
  step  190 | (6.0000, 2.7800) | boundary mode
  step  191 | (6.0000, 2.7774) | boundary mode
  step  192 | (6.0000, 2.7869) | boundary mode
  step  193 | (6.0000, 2.7843) | boundary mode
  step  194 | (6.0000, 2.7817) | boundary mode
  step  195 | (6.0000, 2.7791) | boundary mode
  step  196 | (6.0000, 2.7764) | boundary mode
  step  197 | (6.0000, 2.7860) | boundary mode
  step  198 | (6.0000, 2.7834) | boundary mode
  step  199 | (6.0000, 2.7808) | boundary mode
  step  200 | (6.0000, 2.7781) | boundary mode
  step  201 | (6.0000, 2.7877) | boundary mode
  step  202 | (6.0000, 2.7851) | boundary mode
  step  203 | (6.0000, 2.7825) | boundary mode
  step  204 | (6.0000, 2.7798) | boundary mode
  step  205 | (6.0000, 2.7772) | boundary mode
  step  206 | (6.0000, 2.7868) | boundary mode
  step  207 | (6.0000, 2.7842) | boundary mode
  step  208 | (6.0000, 2.7815) | boundary mode
  step  209 | (6.0000, 2.7789) | boundary mode
  step  210 | (6.0000, 2.7763) | boundary mode
  step  211 | (6.0000, 2.7858) | boundary mode
  step  212 | (6.0000, 2.7832) | boundary mode
  step  213 | (6.0000, 2.7806) | boundary mode
  step  214 | (6.0000, 2.7780) | boundary mode
  step  215 | (6.0000, 2.7875) | boundary mode
  step  216 | (6.0000, 2.7849) | boundary mode
  step  217 | (6.0000, 2.7823) | boundary mode
  step  218 | (6.0000, 2.7797) | boundary mode
  step  219 | (6.0000, 2.7771) | boundary mode
  step  220 | (6.0000, 2.7866) | boundary mode
  step  221 | (6.0000, 2.7840) | boundary mode
  step  222 | (6.0000, 2.7814) | boundary mode
  step  223 | (6.0000, 2.7788) | boundary mode
  step  224 | (6.0000, 2.7883) | boundary mode
  step  225 | (6.0000, 2.7857) | boundary mode
  step  226 | (6.0000, 2.7831) | boundary mode
  step  227 | (6.0000, 2.7804) | boundary mode
  step  228 | (6.0000, 2.7778) | boundary mode
  step  229 | (6.0000, 2.7874) | boundary mode
  step  230 | (6.0000, 2.7848) | boundary mode
  step  231 | (6.0000, 2.7821) | boundary mode
  step  232 | (6.0000, 2.7795) | boundary mode
  step  233 | (6.0000, 2.7769) | boundary mode
  step  234 | (6.0000, 2.7865) | boundary mode
  step  235 | (6.0000, 2.7838) | boundary mode
  step  236 | (6.0000, 2.7812) | boundary mode
  step  237 | (6.0000, 2.7786) | boundary mode
  step  238 | (6.0000, 2.7882) | boundary mode
  step  239 | (6.0000, 2.7855) | boundary mode
  step  240 | (6.0000, 2.7829) | boundary mode
  step  241 | (6.0000, 2.7803) | boundary mode
  step  242 | (6.0000, 2.7777) | boundary mode
  step  243 | (6.0000, 2.7872) | boundary mode
  step  244 | (6.0000, 2.7846) | boundary mode
  step  245 | (6.0000, 2.7820) | boundary mode
  step  246 | (6.0000, 2.7794) | boundary mode
  step  247 | (6.0000, 2.7767) | boundary mode
  step  248 | (6.0000, 2.7863) | boundary mode
  step  249 | (6.0000, 2.7837) | boundary mode
  step  250 | (6.0000, 2.7811) | boundary mode
  step  251 | (6.0000, 2.7784) | boundary mode
  step  252 | (6.0000, 2.7880) | boundary mode
  step  253 | (6.0000, 2.7854) | boundary mode
  step  254 | (6.0000, 2.7828) | boundary mode
  step  255 | (6.0000, 2.7801) | boundary mode
  step  256 | (6.0000, 2.7775) | boundary mode
  step  257 | (6.0000, 2.7871) | boundary mode
  step  258 | (6.0000, 2.7845) | boundary mode
  step  259 | (6.0000, 2.7818) | boundary mode
  step  260 | (6.0000, 2.7792) | boundary mode
  step  261 | (6.0000, 2.7766) | boundary mode
  step  262 | (6.0000, 2.7862) | boundary mode
  step  263 | (6.0000, 2.7835) | boundary mode
  step  264 | (6.0000, 2.7809) | boundary mode
  step  265 | (6.0000, 2.7783) | boundary mode
  step  266 | (6.0000, 2.7879) | boundary mode
  step  267 | (6.0000, 2.7852) | boundary mode
  step  268 | (6.0000, 2.7826) | boundary mode
  step  269 | (6.0000, 2.7800) | boundary mode
  step  270 | (6.0000, 2.7774) | boundary mode
  step  271 | (6.0000, 2.7869) | boundary mode
  step  272 | (6.0000, 2.7843) | boundary mode
  step  273 | (6.0000, 2.7817) | boundary mode
  step  274 | (6.0000, 2.7791) | boundary mode
  step  275 | (6.0000, 2.7764) | boundary mode
  step  276 | (6.0000, 2.7860) | boundary mode
  step  277 | (6.0000, 2.7834) | boundary mode
  step  278 | (6.0000, 2.7808) | boundary mode
  step  279 | (6.0000, 2.7781) | boundary mode
  step  280 | (6.0000, 2.7877) | boundary mode
  step  281 | (6.0000, 2.7851) | boundary mode
  step  282 | (6.0000, 2.7824) | boundary mode
  step  283 | (6.0000, 2.7798) | boundary mode
  step  284 | (6.0000, 2.7772) | boundary mode
  step  285 | (6.0000, 2.7868) | boundary mode
  step  286 | (6.0000, 2.7841) | boundary mode
  step  287 | (6.0000, 2.7815) | boundary mode
  step  288 | (6.0000, 2.7789) | boundary mode
  step  289 | (6.0000, 2.7763) | boundary mode
  step  290 | (6.0000, 2.7858) | boundary mode
  step  291 | (6.0000, 2.7832) | boundary mode
  step  292 | (6.0000, 2.7806) | boundary mode
  step  293 | (6.0000, 2.7780) | boundary mode
  step  294 | (6.0000, 2.7875) | boundary mode
  step  295 | (6.0000, 2.7849) | boundary mode
  step  296 | (6.0000, 2.7823) | boundary mode
  step  297 | (6.0000, 2.7797) | boundary mode
  step  298 | (6.0000, 2.7770) | boundary mode
  step  299 | (6.0000, 2.7866) | boundary mode
  step  300 | (6.0000, 2.7840) | boundary mode
  step  301 | (6.0000, 2.7814) | boundary mode
  step  302 | (6.0000, 2.7787) | boundary mode
  step  303 | (6.0000, 2.7883) | boundary mode
  step  304 | (6.0000, 2.7857) | boundary mode
  step  305 | (6.0000, 2.7831) | boundary mode
  step  306 | (6.0000, 2.7804) | boundary mode
  step  307 | (6.0000, 2.7778) | boundary mode
  step  308 | (6.0000, 2.7874) | boundary mode
  step  309 | (6.0000, 2.7848) | boundary mode
  step  310 | (6.0000, 2.7821) | boundary mode
  step  311 | (6.0000, 2.7795) | boundary mode
  step  312 | (6.0000, 2.7769) | boundary mode
  step  313 | (6.0000, 2.7865) | boundary mode
  step  314 | (6.0000, 2.7838) | boundary mode
  step  315 | (6.0000, 2.7812) | boundary mode
  step  316 | (6.0000, 2.7786) | boundary mode
  step  317 | (6.0000, 2.7882) | boundary mode
  step  318 | (6.0000, 2.7855) | boundary mode
  step  319 | (6.0000, 2.7829) | boundary mode
  step  320 | (6.0000, 2.7803) | boundary mode
  step  321 | (6.0000, 2.7777) | boundary mode
  step  322 | (6.0000, 2.7872) | boundary mode
  step  323 | (6.0000, 2.7846) | boundary mode
  step  324 | (6.0000, 2.7820) | boundary mode
  step  325 | (6.0000, 2.7794) | boundary mode
  step  326 | (6.0000, 2.7767) | boundary mode
  step  327 | (6.0000, 2.7863) | boundary mode
  step  328 | (6.0000, 2.7837) | boundary mode
  step  329 | (6.0000, 2.7811) | boundary mode
  step  330 | (6.0000, 2.7784) | boundary mode
  step  331 | (6.0000, 2.7880) | boundary mode
  step  332 | (6.0000, 2.7854) | boundary mode
  step  333 | (6.0000, 2.7828) | boundary mode
  step  334 | (6.0000, 2.7801) | boundary mode
  step  335 | (6.0000, 2.7775) | boundary mode
  step  336 | (6.0000, 2.7871) | boundary mode
  step  337 | (6.0000, 2.7845) | boundary mode
  step  338 | (6.0000, 2.7818) | boundary mode
  step  339 | (6.0000, 2.7792) | boundary mode
  step  340 | (6.0000, 2.7766) | boundary mode
  step  341 | (6.0000, 2.7861) | boundary mode
  step  342 | (6.0000, 2.7835) | boundary mode
  step  343 | (6.0000, 2.7809) | boundary mode
  step  344 | (6.0000, 2.7783) | boundary mode
  step  345 | (6.0000, 2.7878) | boundary mode
  step  346 | (6.0000, 2.7852) | boundary mode
  step  347 | (6.0000, 2.7826) | boundary mode
  step  348 | (6.0000, 2.7800) | boundary mode
  step  349 | (6.0000, 2.7774) | boundary mode
  step  350 | (6.0000, 2.7869) | boundary mode
  step  351 | (6.0000, 2.7843) | boundary mode
  step  352 | (6.0000, 2.7817) | boundary mode
  step  353 | (6.0000, 2.7790) | boundary mode
  step  354 | (6.0000, 2.7764) | boundary mode
  step  355 | (6.0000, 2.7860) | boundary mode
  step  356 | (6.0000, 2.7834) | boundary mode
  step  357 | (6.0000, 2.7807) | boundary mode
  step  358 | (6.0000, 2.7781) | boundary mode
  step  359 | (6.0000, 2.7877) | boundary mode
  step  360 | (6.0000, 2.7851) | boundary mode
  step  361 | (6.0000, 2.7824) | boundary mode
  step  362 | (6.0000, 2.7798) | boundary mode
  step  363 | (6.0000, 2.7772) | boundary mode
  step  364 | (6.0000, 2.7868) | boundary mode
  step  365 | (6.0000, 2.7841) | boundary mode
  step  366 | (6.0000, 2.7815) | boundary mode
  step  367 | (6.0000, 2.7789) | boundary mode
  step  368 | (6.0000, 2.7763) | boundary mode
  step  369 | (6.0000, 2.7858) | boundary mode
  step  370 | (6.0000, 2.7832) | boundary mode
  step  371 | (6.0000, 2.7806) | boundary mode
  step  372 | (6.0000, 2.7780) | boundary mode
  step  373 | (6.0000, 2.7875) | boundary mode
  step  374 | (6.0000, 2.7849) | boundary mode
  step  375 | (6.0000, 2.7823) | boundary mode
  step  376 | (6.0000, 2.7797) | boundary mode
  step  377 | (6.0000, 2.7770) | boundary mode
  step  378 | (6.0000, 2.7866) | boundary mode
  step  379 | (6.0000, 2.7840) | boundary mode
  step  380 | (6.0000, 2.7814) | boundary mode
  step  381 | (6.0000, 2.7787) | boundary mode
  step  382 | (6.0000, 2.7883) | boundary mode
  step  383 | (6.0000, 2.7857) | boundary mode
  step  384 | (6.0000, 2.7831) | boundary mode
  step  385 | (6.0000, 2.7804) | boundary mode
  step  386 | (6.0000, 2.7778) | boundary mode
  step  387 | (6.0000, 2.7874) | boundary mode
  step  388 | (6.0000, 2.7848) | boundary mode
  step  389 | (6.0000, 2.7821) | boundary mode
  step  390 | (6.0000, 2.7795) | boundary mode
  step  391 | (6.0000, 2.7769) | boundary mode
  step  392 | (6.0000, 2.7865) | boundary mode
  step  393 | (6.0000, 2.7838) | boundary mode
  step  394 | (6.0000, 2.7812) | boundary mode
  step  395 | (6.0000, 2.7786) | boundary mode
  step  396 | (6.0000, 2.7881) | boundary mode
  step  397 | (6.0000, 2.7855) | boundary mode
  step  398 | (6.0000, 2.7829) | boundary mode
  step  399 | (6.0000, 2.7803) | boundary mode
  step  400 | (6.0000, 2.7777) | boundary mode
  step  401 | (6.0000, 2.7872) | boundary mode
  step  402 | (6.0000, 2.7846) | boundary mode
  step  403 | (6.0000, 2.7820) | boundary mode
  step  404 | (6.0000, 2.7794) | boundary mode
  step  405 | (6.0000, 2.7767) | boundary mode
  step  406 | (6.0000, 2.7863) | boundary mode
  step  407 | (6.0000, 2.7837) | boundary mode
  step  408 | (6.0000, 2.7811) | boundary mode
  step  409 | (6.0000, 2.7784) | boundary mode
  step  410 | (6.0000, 2.7880) | boundary mode
  step  411 | (6.0000, 2.7854) | boundary mode
  step  412 | (6.0000, 2.7827) | boundary mode
  step  413 | (6.0000, 2.7801) | boundary mode
  step  414 | (6.0000, 2.7775) | boundary mode
  step  415 | (6.0000, 2.7871) | boundary mode
  step  416 | (6.0000, 2.7844) | boundary mode
  step  417 | (6.0000, 2.7818) | boundary mode
  step  418 | (6.0000, 2.7792) | boundary mode
  step  419 | (6.0000, 2.7766) | boundary mode
  step  420 | (6.0000, 2.7861) | boundary mode
  step  421 | (6.0000, 2.7835) | boundary mode
  step  422 | (6.0000, 2.7809) | boundary mode
  step  423 | (6.0000, 2.7783) | boundary mode
  step  424 | (6.0000, 2.7878) | boundary mode
  step  425 | (6.0000, 2.7852) | boundary mode
  step  426 | (6.0000, 2.7826) | boundary mode
  step  427 | (6.0000, 2.7800) | boundary mode
  step  428 | (6.0000, 2.7773) | boundary mode
  step  429 | (6.0000, 2.7869) | boundary mode
  step  430 | (6.0000, 2.7843) | boundary mode
  step  431 | (6.0000, 2.7817) | boundary mode
  step  432 | (6.0000, 2.7790) | boundary mode
  step  433 | (6.0000, 2.7764) | boundary mode
  step  434 | (6.0000, 2.7860) | boundary mode
  step  435 | (6.0000, 2.7834) | boundary mode
  step  436 | (6.0000, 2.7807) | boundary mode
  step  437 | (6.0000, 2.7781) | boundary mode
  step  438 | (6.0000, 2.7877) | boundary mode
  step  439 | (6.0000, 2.7851) | boundary mode
  step  440 | (6.0000, 2.7824) | boundary mode
  step  441 | (6.0000, 2.7798) | boundary mode
  step  442 | (6.0000, 2.7772) | boundary mode
  step  443 | (6.0000, 2.7868) | boundary mode
  step  444 | (6.0000, 2.7841) | boundary mode
  step  445 | (6.0000, 2.7815) | boundary mode
  step  446 | (6.0000, 2.7789) | boundary mode
  step  447 | (6.0000, 2.7763) | boundary mode
  step  448 | (6.0000, 2.7858) | boundary mode
  step  449 | (6.0000, 2.7832) | boundary mode
  step  450 | (6.0000, 2.7806) | boundary mode
  step  451 | (6.0000, 2.7780) | boundary mode
  step  452 | (6.0000, 2.7875) | boundary mode
  step  453 | (6.0000, 2.7849) | boundary mode
  step  454 | (6.0000, 2.7823) | boundary mode
  step  455 | (6.0000, 2.7797) | boundary mode
  step  456 | (6.0000, 2.7770) | boundary mode
  step  457 | (6.0000, 2.7866) | boundary mode
  step  458 | (6.0000, 2.7840) | boundary mode
  step  459 | (6.0000, 2.7814) | boundary mode
  step  460 | (6.0000, 2.7787) | boundary mode
  step  461 | (6.0000, 2.7883) | boundary mode
  step  462 | (6.0000, 2.7857) | boundary mode
  step  463 | (6.0000, 2.7831) | boundary mode
  step  464 | (6.0000, 2.7804) | boundary mode
  step  465 | (6.0000, 2.7778) | boundary mode
  step  466 | (6.0000, 2.7874) | boundary mode
  step  467 | (6.0000, 2.7847) | boundary mode
  step  468 | (6.0000, 2.7821) | boundary mode
  step  469 | (6.0000, 2.7795) | boundary mode
  step  470 | (6.0000, 2.7769) | boundary mode
  step  471 | (6.0000, 2.7864) | boundary mode
  step  472 | (6.0000, 2.7838) | boundary mode
  step  473 | (6.0000, 2.7812) | boundary mode
  step  474 | (6.0000, 2.7786) | boundary mode
  step  475 | (6.0000, 2.7881) | boundary mode
  step  476 | (6.0000, 2.7855) | boundary mode
  step  477 | (6.0000, 2.7829) | boundary mode
  step  478 | (6.0000, 2.7803) | boundary mode
  step  479 | (6.0000, 2.7777) | boundary mode
  step  480 | (6.0000, 2.7872) | boundary mode
  step  481 | (6.0000, 2.7846) | boundary mode
  step  482 | (6.0000, 2.7820) | boundary mode
  step  483 | (6.0000, 2.7793) | boundary mode
